   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   0.000 195003.734 389257.125 582046.312 772725.250 960737.438 1145626.750 1327037.375 1504705.250 1678443.375 1848125.625 2013671.250 2175030.500 2332174.750 2485088.000 2633761.250 2778190.250 2918373.000 3054308.500 3185996.250 3313436.250 3436628.500 3555572.500 3670268.750 3780716.750 3886917.000 3988869.250 4086573.500 4180030.000 4269238.500 4354199.000 4434911.000 4511375.000 4583591.000 4651559.000 4715279.000 4774751.500 4829975.500 4880951.500 4927679.000 4970159.000 5008391.500 5042375.500 5072112.000 5097600.000 5118840.000 5135832.000 5148576.000 5157072.000 5161320.000 5161320.000 5157072.000 5148576.000 5135832.000 5118840.000 5097600.000 5072112.000 5042375.500 5008391.500 4970159.000 4927679.000 4880951.500 4829975.500 4774751.500 4715279.000 4651559.000 4583591.000 4511375.000 4434911.000 4354199.000 4269238.500 4180030.000 4086573.500 3988869.250 3886917.000 3780716.750 3670268.750 3555572.500 3436628.500 3313436.250 3185996.250 3054308.500 2918373.000 2778190.250 2633761.250 2485088.000 2332174.750 2175030.500 2013671.250 1848125.625 1678443.375 1504705.250 1327037.375 1145626.750 960737.438 772725.250 582046.312 389257.125 195003.734    0.000
   0.000 191698.578 382659.531 572181.125 759628.188 944453.750 1126209.375 1304545.250 1479201.750 1649995.125 1816801.375 1979541.125 2138165.500 2292646.500 2442967.750 2589121.250 2731102.250 2868908.750 3002540.250 3131996.000 3257276.000 3378380.250 3495308.500 3608060.500 3716636.500 3821036.750 3921261.000 4017309.250 4109181.750 4196878.000 4280398.500 4359743.000 4434911.000 4505903.000 4572718.500 4635358.500 4693823.000 4748111.500 4798223.000 4844159.000 4885919.000 4923503.000 4956911.500 4986143.500 5011199.500 5032079.500 5048783.500 5061311.500 5069663.500 5073839.500 5073839.500 5069663.500 5061311.500 5048783.500 5032079.500 5011199.500 4986143.500 4956911.500 4923503.000 4885919.000 4844159.000 4798223.000 4748111.500 4693823.000 4635358.500 4572718.500 4505903.000 4434911.000 4359743.000 4280398.500 4196878.000 4109181.750 4017309.250 3921261.000 3821036.750 3716636.500 3608060.500 3495308.500 3378380.250 3257276.000 3131996.000 3002540.250 2868908.750 2731102.250 2589121.250 2442967.750 2292646.500 2138165.500 1979541.125 1816801.375 1649995.125 1479201.750 1304545.250 1126209.375 944453.750 759628.188 572181.125 382659.531 191698.578    0.000
   0.000 188209.797 375695.406 561767.875 745803.500 927265.375 1105713.125 1280803.500 1452281.375 1619966.375 1783736.875 1943514.875 2099252.750 2250922.000 2398507.500 2542001.000 2681398.000 2816696.750 2947896.250 3074996.250 3197996.250 3316896.000 3431696.250 3542396.500 3648996.500 3751496.750 3849896.750 3944197.000 4034397.250 4120497.750 4202498.500 4280398.500 4354199.000 4423898.500 4489498.500 4550998.500 4608398.500 4661699.000 4710899.000 4755999.500 4796999.500 4833899.000 4866699.000 4895399.000 4919999.500 4940499.500 4956899.000 4969199.000 4977399.000 4981499.500 4981499.500 4977399.000 4969199.000 4956899.000 4940499.500 4919999.500 4895399.000 4866699.000 4833899.000 4796999.500 4755999.500 4710899.000 4661699.000 4608398.500 4550998.500 4489498.500 4423898.500 4354199.000 4280398.500 4202498.500 4120497.750 4034397.250 3944197.000 3849896.750 3751496.750 3648996.500 3542396.500 3431696.250 3316896.000 3197996.250 3074996.250 2947896.250 2816696.750 2681398.000 2542001.000 2398507.500 2250922.000 2099252.750 1943514.875 1783736.875 1619966.375 1452281.375 1280803.500 1105713.125 927265.375 745803.500 561767.875 375695.406 188209.797    0.000
   0.000 184537.406 368364.750 550806.500 731251.188 909172.250 1084138.125 1255812.125 1423944.125 1588357.125 1748932.125 1905592.625 2058291.500 2207001.500 2351707.250 2492400.750 2629078.000 2761736.750 2890376.250 3014996.250 3135596.250 3252176.000 3364736.250 3473276.250 3577796.250 3678296.500 3774776.500 3867236.750 3955677.000 4040097.500 4120497.750 4196878.000 4269238.500 4337578.500 4401898.500 4462198.500 4518478.500 4570739.000 4618979.000 4663199.500 4703399.500 4739579.000 4771739.000 4799879.000 4823999.500 4844099.500 4860179.000 4872239.000 4880279.000 4884299.500 4884299.500 4880279.000 4872239.000 4860179.000 4844099.500 4823999.500 4799879.000 4771739.000 4739579.000 4703399.500 4663199.500 4618979.000 4570739.000 4518478.500 4462198.500 4401898.500 4337578.500 4269238.500 4196878.000 4120497.750 4040097.500 3955677.000 3867236.750 3774776.500 3678296.500 3577796.250 3473276.250 3364736.250 3252176.000 3135596.250 3014996.250 2890376.250 2761736.750 2629078.000 2492400.750 2351707.250 2207001.500 2058291.500 1905592.625 1748932.125 1588357.125 1423944.125 1255812.125 1084138.125 909172.250 731251.188 550806.500 368364.750 184537.406    0.000
   0.000 180681.391 360667.531 539297.062 715971.250 890174.562 1061484.375 1229571.250 1394190.000 1555167.625 1712387.250 1865774.125 2015282.250 2160885.000 2302567.000 2440320.750 2574142.000 2704028.750 2829980.250 2951996.000 3070076.000 3184220.250 3294428.500 3400700.250 3503036.250 3601436.500 3695900.750 3786429.000 3873021.000 3955677.000 4034397.250 4109181.750 4180030.000 4246942.000 4309918.000 4368958.000 4424062.500 4475231.000 4522463.000 4565759.000 4605119.000 4640543.000 4672031.000 4699583.000 4723199.000 4742879.000 4758623.000 4770431.000 4778303.000 4782239.000 4782239.000 4778303.000 4770431.000 4758623.000 4742879.000 4723199.000 4699583.000 4672031.000 4640543.000 4605119.000 4565759.000 4522463.000 4475231.000 4424062.500 4368958.000 4309918.000 4246942.000 4180030.000 4109181.750 4034397.250 3955677.000 3873021.000 3786429.000 3695900.750 3601436.500 3503036.250 3400700.250 3294428.500 3184220.250 3070076.000 2951996.000 2829980.250 2704028.750 2574142.000 2440320.750 2302567.000 2160885.000 2015282.250 1865774.125 1712387.250 1555167.625 1394190.000 1229571.250 1061484.375 890174.562 715971.250 539297.062 360667.531 180681.391    0.000
   0.000 176641.750 352603.812 527239.562 699963.688 870272.250 1037751.938 1202080.750 1363019.000 1520397.500 1674102.000 1824059.500 1970225.000 2112572.250 2251086.750 2385760.750 2516590.000 2643572.750 2766708.500 2885996.250 3001436.250 3113028.250 3220772.500 3324668.500 3424716.500 3520916.500 3613268.750 3701773.000 3786429.000 3867236.750 3944197.000 4017309.250 4086573.500 4151989.750 4213558.000 4271278.000 4325150.500 4375174.500 4421351.000 4463679.000 4502159.000 4536791.000 4567575.000 4594511.000 4617599.000 4636839.000 4652231.000 4663775.000 4671471.000 4675319.000 4675319.000 4671471.000 4663775.000 4652231.000 4636839.000 4617599.000 4594511.000 4567575.000 4536791.000 4502159.000 4463679.000 4421351.000 4375174.500 4325150.500 4271278.000 4213558.000 4151989.750 4086573.500 4017309.250 3944197.000 3867236.750 3786429.000 3701773.000 3613268.750 3520916.500 3424716.500 3324668.500 3220772.500 3113028.250 3001436.250 2885996.250 2766708.500 2643572.750 2516590.000 2385760.750 2251086.750 2112572.250 1970225.000 1824059.500 1674102.000 1520397.500 1363019.000 1202080.750 1037751.938 870272.250 699963.688 527239.562 352603.812 176641.750    0.000
   0.000 172418.484 344173.500 514633.969 683228.562 849465.250 1012940.750 1173340.625 1330431.000 1484046.875 1634076.625 1780448.875 1923119.750 2062063.625 2197266.500 2328720.500 2456421.750 2580368.750 2700560.250 2816996.000 2929676.000 3038600.250 3143768.250 3245180.250 3342836.250 3436736.500 3526880.750 3613268.750 3695900.750 3774776.500 3849896.750 3921261.000 3988869.250 4052721.250 4112817.500 4169157.500 4221742.000 4270570.000 4315642.000 4356958.500 4394518.500 4428323.000 4458371.000 4484663.000 4507198.500 4525978.500 4541003.000 4552271.000 4559783.000 4563538.500 4563538.500 4559783.000 4552271.000 4541003.000 4525978.500 4507198.500 4484663.000 4458371.000 4428323.000 4394518.500 4356958.500 4315642.000 4270570.000 4221742.000 4169157.500 4112817.500 4052721.250 3988869.250 3921261.000 3849896.750 3774776.500 3695900.750 3613268.750 3526880.750 3436736.500 3342836.250 3245180.250 3143768.250 3038600.250 2929676.000 2816996.000 2700560.250 2580368.750 2456421.750 2328720.500 2197266.500 2062063.625 1923119.750 1780448.875 1634076.625 1484046.875 1330431.000 1173340.625 1012940.750 849465.250 683228.562 514633.969 344173.500 172418.484    0.000
   0.000 168011.594 335376.719 501480.312 665765.750 827753.562 987050.812 1143351.000 1296426.250 1446115.875 1592311.000 1734942.000 1873966.375 2009359.000 2141106.250 2269200.250 2393637.750 2514416.750 2631536.250 2744996.250 2854796.250 2960936.000 3063416.250 3162236.000 3257396.250 3348896.500 3436736.500 3520916.500 3601436.500 3678296.500 3751496.750 3821036.750 3886917.000 3949137.000 4007697.250 4062597.250 4113837.500 4161417.750 4205337.500 4245598.000 4282198.000 4315138.500 4344418.500 4370038.500 4391998.500 4410298.500 4424938.500 4435918.500 4443238.500 4446898.500 4446898.500 4443238.500 4435918.500 4424938.500 4410298.500 4391998.500 4370038.500 4344418.500 4315138.500 4282198.000 4245598.000 4205337.500 4161417.750 4113837.500 4062597.250 4007697.250 3949137.000 3886917.000 3821036.750 3751496.750 3678296.500 3601436.500 3520916.500 3436736.500 3348896.500 3257396.250 3162236.000 3063416.250 2960936.000 2854796.250 2744996.250 2631536.250 2514416.750 2393637.750 2269200.250 2141106.250 2009359.000 1873966.375 1734942.000 1592311.000 1446115.875 1296426.250 1143351.000 987050.812 827753.562 665765.750 501480.312 335376.719 168011.594    0.000
   0.000 163421.094 326213.375 487778.625 647575.375 805137.250 960082.062 1112111.750 1261004.750 1406604.375 1548805.125 1687539.125 1822765.000 1954458.375 2082605.875 2207200.250 2328237.750 2445716.500 2559636.250 2669996.250 2776796.250 2880036.000 2979716.250 3075836.000 3168396.250 3257396.250 3342836.250 3424716.500 3503036.250 3577796.250 3648996.500 3716636.500 3780716.750 3841237.000 3898197.000 3951597.250 4001437.000 4047717.250 4090437.500 4129597.500 4165197.500 4197237.500 4225718.000 4250638.000 4271998.000 4289798.000 4304038.000 4314718.000 4321838.000 4325398.000 4325398.000 4321838.000 4314718.000 4304038.000 4289798.000 4271998.000 4250638.000 4225718.000 4197237.500 4165197.500 4129597.500 4090437.500 4047717.250 4001437.000 3951597.250 3898197.000 3841237.000 3780716.750 3716636.500 3648996.500 3577796.250 3503036.250 3424716.500 3342836.250 3257396.250 3168396.250 3075836.000 2979716.250 2880036.000 2776796.250 2669996.250 2559636.250 2445716.500 2328237.750 2207200.250 2082605.875 1954458.375 1822765.000 1687539.125 1548805.125 1406604.375 1261004.750 1112111.750 960082.062 805137.250 647575.375 487778.625 326213.375 163421.094    0.000
   0.000 158646.969 316683.500 473528.844 628657.312 781616.250 932034.625 1079623.000 1224166.250 1365512.375 1503559.000 1638240.125 1769515.625 1897361.750 2021765.500 2142720.000 2260221.500 2374268.750 2484860.250 2591996.000 2695676.000 2795900.250 2892668.250 2985980.250 3075836.000 3162236.000 3245180.250 3324668.500 3400700.250 3473276.250 3542396.500 3608060.500 3670268.750 3729020.750 3784316.750 3836156.750 3884540.750 3929469.000 3970941.000 4008957.000 4043517.000 4074621.250 4102269.500 4126461.250 4147197.250 4164477.250 4178301.250 4188669.500 4195581.500 4199037.500 4199037.500 4195581.500 4188669.500 4178301.250 4164477.250 4147197.250 4126461.250 4102269.500 4074621.250 4043517.000 4008957.000 3970941.000 3929469.000 3884540.750 3836156.750 3784316.750 3729020.750 3670268.750 3608060.500 3542396.500 3473276.250 3400700.250 3324668.500 3245180.250 3162236.000 3075836.000 2985980.250 2892668.250 2795900.250 2695676.000 2591996.000 2484860.250 2374268.750 2260221.500 2142720.000 2021765.500 1897361.750 1769515.625 1638240.125 1503559.000 1365512.375 1224166.250 1079623.000 932034.625 781616.250 628657.312 473528.844 316683.500 158646.969    0.000
   0.000 153689.234 306787.094 458731.031 609011.688 757190.625 902908.375 1045884.562 1185910.875 1322840.000 1456572.625 1587045.000 1714218.000 1838069.000 1958585.250 2075759.875 2189589.750 2300072.750 2407208.500 2510996.250 2611436.250 2708528.250 2802272.250 2892668.250 2979716.250 3063416.250 3143768.250 3220772.500 3294428.500 3364736.250 3431696.250 3495308.500 3555572.500 3612488.500 3666056.500 3716276.750 3763148.750 3806673.000 3846849.000 3883676.750 3917156.750 3947289.000 3974073.000 3997509.000 4017597.000 4034337.250 4047729.250 4057773.250 4064469.250 4067817.250 4067817.250 4064469.250 4057773.250 4047729.250 4034337.250 4017597.000 3997509.000 3974073.000 3947289.000 3917156.750 3883676.750 3846849.000 3806673.000 3763148.750 3716276.750 3666056.500 3612488.500 3555572.500 3495308.500 3431696.250 3364736.250 3294428.500 3220772.500 3143768.250 3063416.250 2979716.250 2892668.250 2802272.250 2708528.250 2611436.250 2510996.250 2407208.500 2300072.750 2189589.750 2075759.875 1958585.250 1838069.000 1714218.000 1587045.000 1456572.625 1322840.000 1185910.875 1045884.562 902908.375 757190.625 609011.688 458731.031 306787.094 153689.234    0.000
   0.000 148547.859 296524.156 443385.094 588638.438 731860.375 872703.438 1010896.688 1146238.750 1278587.250 1407846.000 1533953.625 1656872.375 1776580.375 1893064.875 2006319.750 2116341.500 2223128.750 2326680.250 2426996.000 2524076.000 2617920.250 2708528.250 2795900.250 2880036.000 2960936.000 3038600.250 3113028.250 3184220.250 3252176.000 3316896.000 3378380.250 3436628.500 3491640.250 3543416.500 3591956.500 3637260.750 3679328.750 3718160.750 3753756.500 3786116.500 3815240.750 3841129.000 3863780.750 3883196.750 3899377.000 3912321.000 3922029.000 3928501.000 3931737.000 3931737.000 3928501.000 3922029.000 3912321.000 3899377.000 3883196.750 3863780.750 3841129.000 3815240.750 3786116.500 3753756.500 3718160.750 3679328.750 3637260.750 3591956.500 3543416.500 3491640.250 3436628.500 3378380.250 3316896.000 3252176.000 3184220.250 3113028.250 3038600.250 2960936.000 2880036.000 2795900.250 2708528.250 2617920.250 2524076.000 2426996.000 2326680.250 2223128.750 2116341.500 2006319.750 1893064.875 1776580.375 1656872.375 1533953.625 1407846.000 1278587.250 1146238.750 1010896.688 872703.438 731860.375 588638.438 443385.094 296524.156 148547.859    0.000
   0.000 143222.891 285894.688 427491.094 567537.625 705625.500 841419.812 974659.312 1105149.750 1232753.875 1357379.250 1478966.250 1597478.875 1712895.625 1825204.625 1934399.625 2040477.375 2143436.500 2243276.250 2339996.250 2433596.250 2524076.000 2611436.250 2695676.000 2776796.250 2854796.250 2929676.000 3001436.250 3070076.000 3135596.250 3197996.250 3257276.000 3313436.250 3366476.250 3416396.250 3463196.500 3506876.500 3547436.750 3584876.500 3619196.750 3650396.750 3678476.500 3703436.750 3725276.500 3743996.750 3759596.750 3772076.750 3781436.750 3787676.750 3790796.750 3790796.750 3787676.750 3781436.750 3772076.750 3759596.750 3743996.750 3725276.500 3703436.750 3678476.500 3650396.750 3619196.750 3584876.500 3547436.750 3506876.500 3463196.500 3416396.250 3366476.250 3313436.250 3257276.000 3197996.250 3135596.250 3070076.000 3001436.250 2929676.000 2854796.250 2776796.250 2695676.000 2611436.250 2524076.000 2433596.250 2339996.250 2243276.250 2143436.500 2040477.375 1934399.625 1825204.625 1712895.625 1597478.875 1478966.250 1357379.250 1232753.875 1105149.750 974659.312 841419.812 705625.500 567537.625 427491.094 285894.688 143222.891    0.000
   0.000 137714.297 274898.688 411049.062 545709.125 678486.000 809057.438 937172.312 1062643.875 1185340.125 1305172.125 1422082.875 1536037.250 1647014.875 1755004.250 1859999.375 1961997.375 2060996.500 2156996.250 2249996.250 2339996.250 2426996.000 2510996.250 2591996.000 2669996.250 2744996.250 2816996.000 2885996.250 2951996.000 3014996.250 3074996.250 3131996.000 3185996.250 3236996.250 3284996.250 3329996.250 3371996.500 3410996.500 3446996.500 3479996.500 3509996.750 3536996.500 3560996.750 3581996.500 3599996.750 3614996.750 3626996.500 3635996.750 3641996.500 3644996.750 3644996.750 3641996.500 3635996.750 3626996.500 3614996.750 3599996.750 3581996.500 3560996.750 3536996.500 3509996.750 3479996.500 3446996.500 3410996.500 3371996.500 3329996.250 3284996.250 3236996.250 3185996.250 3131996.000 3074996.250 3014996.250 2951996.000 2885996.250 2816996.000 2744996.250 2669996.250 2591996.000 2510996.250 2426996.000 2339996.250 2249996.250 2156996.250 2060996.500 1961997.375 1859999.375 1755004.250 1647014.875 1536037.250 1422082.875 1305172.125 1185340.125 1062643.875 937172.312 809057.438 678486.000 545709.125 411049.062 274898.688 137714.297    0.000
   0.000 132022.094 263536.156 394059.000 523153.125 650441.812 775616.312 898435.750 1018721.125 1136346.000 1251225.000 1363303.375 1472547.625 1578938.125 1682464.000 1783119.375 1880901.375 1975808.625 2067840.375 2156996.250 2243276.250 2326680.250 2407208.500 2484860.250 2559636.250 2631536.250 2700560.250 2766708.500 2829980.250 2890376.250 2947896.250 3002540.250 3054308.500 3103200.500 3149216.500 3192356.500 3232620.500 3270008.750 3304520.500 3336156.500 3364916.750 3390800.500 3413808.750 3433940.750 3451196.750 3465576.750 3477080.750 3485708.750 3491460.750 3494336.750 3494336.750 3491460.750 3485708.750 3477080.750 3465576.750 3451196.750 3433940.750 3413808.750 3390800.500 3364916.750 3336156.500 3304520.500 3270008.750 3232620.500 3192356.500 3149216.500 3103200.500 3054308.500 3002540.250 2947896.250 2890376.250 2829980.250 2766708.500 2700560.250 2631536.250 2559636.250 2484860.250 2407208.500 2326680.250 2243276.250 2156996.250 2067840.375 1975808.625 1880901.375 1783119.375 1682464.000 1578938.125 1472547.625 1363303.375 1251225.000 1136346.000 1018721.125 898435.750 775616.312 650441.812 523153.125 394059.000 263536.156 132022.094    0.000
   0.000 126146.266 251807.141 376520.875 499869.500 621493.062 741096.562 858449.750 973381.625 1085771.375 1195537.625 1302627.875 1407010.125 1508665.625 1607583.875 1703759.375 1797189.500 1887872.875 1975808.625 2060996.500 2143436.500 2223128.750 2300072.750 2374268.750 2445716.500 2514416.750 2580368.750 2643572.750 2704028.750 2761736.750 2816696.750 2868908.750 2918373.000 2965089.000 3009057.250 3050277.250 3088749.000 3124473.250 3157449.250 3187677.250 3215157.250 3239889.250 3261873.250 3281109.250 3297597.250 3311337.250 3322329.250 3330573.250 3336069.250 3338817.250 3338817.250 3336069.250 3330573.250 3322329.250 3311337.250 3297597.250 3281109.250 3261873.250 3239889.250 3215157.250 3187677.250 3157449.250 3124473.250 3088749.000 3050277.250 3009057.250 2965089.000 2918373.000 2868908.750 2816696.750 2761736.750 2704028.750 2643572.750 2580368.750 2514416.750 2445716.500 2374268.750 2300072.750 2223128.750 2143436.500 2060996.500 1975808.625 1887872.875 1797189.500 1703759.375 1607583.875 1508665.625 1407010.125 1302627.875 1195537.625 1085771.375 973381.625 858449.750 741096.562 621493.062 499869.500 376520.875 251807.141 126146.266    0.000
   0.000 120086.859 239711.656 358434.812 475858.469 591639.875 705498.250 817214.375 926625.625 1033616.812 1138110.375 1240056.625 1339424.875 1436197.250 1530364.125 1621920.000 1710862.250 1797189.500 1880901.375 1961997.375 2040477.375 2116341.500 2189589.750 2260221.500 2328237.750 2393637.750 2456421.750 2516590.000 2574142.000 2629078.000 2681398.000 2731102.250 2778190.250 2822662.250 2864518.500 2903758.500 2940382.500 2974390.500 3005782.500 3034558.750 3060718.750 3084262.500 3105190.750 3123502.750 3139198.750 3152278.750 3162742.750 3170590.750 3175822.750 3178438.750 3178438.750 3175822.750 3170590.750 3162742.750 3152278.750 3139198.750 3123502.750 3105190.750 3084262.500 3060718.750 3034558.750 3005782.500 2974390.500 2940382.500 2903758.500 2864518.500 2822662.250 2778190.250 2731102.250 2681398.000 2629078.000 2574142.000 2516590.000 2456421.750 2393637.750 2328237.750 2260221.500 2189589.750 2116341.500 2040477.375 1961997.375 1880901.375 1797189.500 1710862.250 1621920.000 1530364.125 1436197.250 1339424.875 1240056.625 1138110.375 1033616.812 926625.625 817214.375 705498.250 591639.875 475858.469 358434.812 239711.656 120086.859    0.000
   0.000 113843.906 227249.766 339800.875 451120.031 560882.375 668821.562 774729.938 878453.250 979882.375 1078943.750 1175590.125 1269792.500 1361534.000 1450805.500 1537601.625 1621920.000 1703759.375 1783119.375 1859999.375 1934399.625 2006319.750 2075759.875 2142720.000 2207200.250 2269200.250 2328720.500 2385760.750 2440320.750 2492400.750 2542001.000 2589121.250 2633761.250 2675921.500 2715601.500 2752801.500 2787521.500 2819761.750 2849521.750 2876801.750 2901601.750 2923921.750 2943762.000 2961122.000 2976002.000 2988402.000 2998322.000 3005762.000 3010722.000 3013202.000 3013202.000 3010722.000 3005762.000 2998322.000 2988402.000 2976002.000 2961122.000 2943762.000 2923921.750 2901601.750 2876801.750 2849521.750 2819761.750 2787521.500 2752801.500 2715601.500 2675921.500 2633761.250 2589121.250 2542001.000 2492400.750 2440320.750 2385760.750 2328720.500 2269200.250 2207200.250 2142720.000 2075759.875 2006319.750 1934399.625 1859999.375 1783119.375 1703759.375 1621920.000 1537601.625 1450805.500 1361534.000 1269792.500 1175590.125 1078943.750 979882.375 878453.250 774729.938 668821.562 560882.375 451120.031 339800.875 227249.766 113843.906    0.000
   0.000 107417.500 214421.688 320619.375 425654.656 529221.000 631067.125 730997.062 828865.250 924568.812 1018038.312 1109229.125 1198113.875 1284676.750 1368908.750 1450805.500 1530364.125 1607583.875 1682464.000 1755004.250 1825204.625 1893064.875 1958585.250 2021765.500 2082605.875 2141106.250 2197266.500 2251086.750 2302567.000 2351707.250 2398507.500 2442967.750 2485088.000 2524868.250 2562308.500 2597408.500 2630168.750 2660589.000 2688669.250 2714409.250 2737809.250 2758869.250 2777589.500 2793969.500 2808009.750 2819709.750 2829069.750 2836089.750 2840769.750 2843109.750 2843109.750 2840769.750 2836089.750 2829069.750 2819709.750 2808009.750 2793969.500 2777589.500 2758869.250 2737809.250 2714409.250 2688669.250 2660589.000 2630168.750 2597408.500 2562308.500 2524868.250 2485088.000 2442967.750 2398507.500 2351707.250 2302567.000 2251086.750 2197266.500 2141106.250 2082605.875 2021765.500 1958585.250 1893064.875 1825204.625 1755004.250 1682464.000 1607583.875 1530364.125 1450805.500 1368908.750 1284676.750 1198113.875 1109229.125 1018038.312 924568.812 828865.250 730997.062 631067.125 529221.000 425654.656 320619.375 214421.688 107417.500    0.000
   0.000 100807.820 201227.781 300890.875 399463.062 496656.688 592236.000 686017.062 777863.188 867677.938 955396.000 1040975.562 1124391.000 1205627.500 1284676.750 1361534.000 1436197.250 1508665.625 1578938.125 1647014.875 1712895.625 1776580.375 1838069.000 1897361.750 1954458.375 2009359.000 2062063.625 2112572.250 2160885.000 2207001.500 2250922.000 2292646.500 2332174.750 2369507.250 2404643.750 2437584.250 2468328.750 2496877.000 2523229.250 2547385.500 2569345.750 2589109.750 2606678.250 2622050.250 2635226.500 2646206.750 2654990.750 2661578.750 2665970.750 2668166.750 2668166.750 2665970.750 2661578.750 2654990.750 2646206.750 2635226.500 2622050.250 2606678.250 2589109.750 2569345.750 2547385.500 2523229.250 2496877.000 2468328.750 2437584.250 2404643.750 2369507.250 2332174.750 2292646.500 2250922.000 2207001.500 2160885.000 2112572.250 2062063.625 2009359.000 1954458.375 1897361.750 1838069.000 1776580.375 1712895.625 1647014.875 1578938.125 1508665.625 1436197.250 1361534.000 1284676.750 1205627.500 1124391.000 1040975.562 955396.000 867677.938 777863.188 686017.062 592236.000 496656.688 399463.062 300890.875 201227.781 100807.820    0.000
   0.000 94015.258 187668.781 280616.438 372546.719 463191.312 552330.375 639792.375 725449.875 809212.812 891020.312 970833.500 1048628.375 1124391.000 1198113.875 1269792.500 1339424.875 1407010.125 1472547.625 1536037.250 1597478.875 1656872.375 1714218.000 1769515.625 1822765.000 1873966.375 1923119.750 1970225.000 2015282.250 2058291.500 2099252.750 2138165.500 2175030.500 2209847.500 2242616.250 2273337.250 2302010.000 2328634.750 2353211.500 2375740.000 2396220.750 2414653.000 2431037.500 2445373.750 2457662.250 2467902.500 2476094.750 2482239.000 2486335.000 2488383.000 2488383.000 2486335.000 2482239.000 2476094.750 2467902.500 2457662.250 2445373.750 2431037.500 2414653.000 2396220.750 2375740.000 2353211.500 2328634.750 2302010.000 2273337.250 2242616.250 2209847.500 2175030.500 2138165.500 2099252.750 2058291.500 2015282.250 1970225.000 1923119.750 1873966.375 1822765.000 1769515.625 1714218.000 1656872.375 1597478.875 1536037.250 1472547.625 1407010.125 1339424.875 1269792.500 1198113.875 1124391.000 1048628.375 970833.500 891020.312 809212.812 725449.875 639792.375 552330.375 463191.312 372546.719 280616.438 187668.781 94015.258    0.000
   0.000 87040.500 173746.094 259798.188 344908.406 428828.312 511354.406 592327.812 671630.625 749179.375 824917.812 898809.938 970833.500 1040975.562 1109229.125 1175590.125 1240056.625 1302627.875 1363303.375 1422082.875 1478966.250 1533953.625 1587045.000 1638240.125 1687539.125 1734942.000 1780448.875 1824059.500 1865774.125 1905592.625 1943514.875 1979541.125 2013671.250 2045905.125 2076243.000 2104684.750 2131230.250 2155879.750 2178633.250 2199490.500 2218451.750 2235516.750 2250685.750 2263958.500 2275335.250 2284815.750 2292400.250 2298088.500 2301881.000 2303777.000 2303777.000 2301881.000 2298088.500 2292400.250 2284815.750 2275335.250 2263958.500 2250685.750 2235516.750 2218451.750 2199490.500 2178633.250 2155879.750 2131230.250 2104684.750 2076243.000 2045905.125 2013671.250 1979541.125 1943514.875 1905592.625 1865774.125 1824059.500 1780448.875 1734942.000 1687539.125 1638240.125 1587045.000 1533953.625 1478966.250 1422082.875 1363303.375 1302627.875 1240056.625 1175590.125 1109229.125 1040975.562 970833.500 898809.938 824917.812 749179.375 671630.625 592327.812 511354.406 428828.312 344908.406 259798.188 173746.094 87040.500    0.000
   0.000 79884.789 159462.219 238439.875 316553.062 393573.844 469315.344 543631.875 616415.125 687588.562 757100.500 824917.812 891020.312 955396.000 1018038.312 1078943.750 1138110.375 1195537.625 1251225.000 1305172.125 1357379.250 1407846.000 1456572.625 1503559.000 1548805.125 1592311.000 1634076.625 1674102.000 1712387.250 1748932.125 1783736.875 1816801.375 1848125.625 1877709.500 1905553.250 1931656.875 1956020.125 1978643.250 1999526.125 2018668.625 2036071.000 2051733.125 2065655.000 2077836.625 2088278.000 2096979.250 2103940.250 2109161.000 2112641.500 2114381.750 2114381.750 2112641.500 2109161.000 2103940.250 2096979.250 2088278.000 2077836.625 2065655.000 2051733.125 2036071.000 2018668.625 1999526.125 1978643.250 1956020.125 1931656.875 1905553.250 1877709.500 1848125.625 1816801.375 1783736.875 1748932.125 1712387.250 1674102.000 1634076.625 1592311.000 1548805.125 1503559.000 1456572.625 1407846.000 1357379.250 1305172.125 1251225.000 1195537.625 1138110.375 1078943.750 1018038.312 955396.000 891020.312 824917.812 757100.500 687588.562 616415.125 543631.875 469315.344 393573.844 316553.062 238439.875 159462.219 79884.789    0.000
